
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
    452c:	00ac2821 	addu	a1,a1,t4
    4530:	00e23821 	addu	a3,a3,v0
    4534:	000948c3 	sra	t1,t1,0x3
    4538:	000a17c3 	sra	v0,t2,0x1f
    453c:	c4a20018 	lwc1	$f2,24(a1)
    4540:	01229023 	subu	s2,t1,v0
    4544:	00661821 	addu	v1,v1,a2
    4548:	00882021 	addu	a0,a0,t0
    454c:	00832021 	addu	a0,a0,v1
    4550:	00121080 	sll	v0,s2,0x2
    4554:	00121900 	sll	v1,s2,0x4
    4558:	46800020 	cvt.s.w	$f0,$f0
    455c:	46020000 	add.s	$f0,$f0,$f2
    4560:	00431021 	addu	v0,v0,v1
    4564:	01429023 	subu	s2,t2,v0
    4568:	00193080 	sll	a2,t9,0x2
    456c:	00191140 	sll	v0,t9,0x5
    4570:	e4a00018 	swc1	$f0,24(a1)
    4574:	00ec3821 	addu	a3,a3,t4
    4578:	44840000 	mtc1	a0,$f0
    457c:	00c23021 	addu	a2,a2,v0
    4580:	3c026666 	lui	v0,0x6666
    4584:	c4e20018 	lwc1	$f2,24(a3)
    4588:	264a0001 	addiu	t2,s2,1
    458c:	8dc801e0 	lw	t0,480(t6)
    4590:	8e0501d8 	lw	a1,472(s0)
    4594:	8da401e4 	lw	a0,484(t5)
    4598:	8de301d4 	lw	v1,468(t7)
    459c:	34426667 	ori	v0,v0,0x6667
    45a0:	01420018 	mult	t2,v0
    45a4:	46800020 	cvt.s.w	$f0,$f0
    45a8:	46020000 	add.s	$f0,$f0,$f2
    45ac:	00651821 	addu	v1,v1,a1
    45b0:	00882021 	addu	a0,a0,t0
    45b4:	00832021 	addu	a0,a0,v1
    45b8:	e4e00018 	swc1	$f0,24(a3)
    45bc:	00cc3021 	addu	a2,a2,t4
    45c0:	44840000 	mtc1	a0,$f0
    45c4:	c4c20018 	lwc1	$f2,24(a2)
    45c8:	8dc80204 	lw	t0,516(t6)
    45cc:	8e0701fc 	lw	a3,508(s0)
    45d0:	8da50208 	lw	a1,520(t5)
    45d4:	8de301f8 	lw	v1,504(t7)
    45d8:	46800020 	cvt.s.w	$f0,$f0
    45dc:	46020000 	add.s	$f0,$f0,$f2
    45e0:	00671821 	addu	v1,v1,a3
    45e4:	00181140 	sll	v0,t8,0x5
    45e8:	00a82821 	addu	a1,a1,t0
    45ec:	00182080 	sll	a0,t8,0x2
    45f0:	00a32821 	addu	a1,a1,v1
    45f4:	00822021 	addu	a0,a0,v0
    45f8:	e4c00018 	swc1	$f0,24(a2)
    45fc:	008c2021 	addu	a0,a0,t4
    4600:	44850000 	mtc1	a1,$f0
    4604:	c4820018 	lwc1	$f2,24(a0)
    4608:	8dc80228 	lw	t0,552(t6)
    460c:	8e070220 	lw	a3,544(s0)
    4610:	8da5022c 	lw	a1,556(t5)
    4614:	8de3021c 	lw	v1,540(t7)
    4618:	46800020 	cvt.s.w	$f0,$f0
    461c:	46020000 	add.s	$f0,$f0,$f2
    4620:	00671821 	addu	v1,v1,a3
    4624:	00151140 	sll	v0,s5,0x5
    4628:	00a82821 	addu	a1,a1,t0
    462c:	00153080 	sll	a2,s5,0x2
    4630:	00a32821 	addu	a1,a1,v1
    4634:	00004810 	mfhi	t1
    4638:	00c23021 	addu	a2,a2,v0
    463c:	e4800018 	swc1	$f0,24(a0)
    4640:	00cc3021 	addu	a2,a2,t4
    4644:	000a17c3 	sra	v0,t2,0x1f
    4648:	44850000 	mtc1	a1,$f0
    464c:	000948c3 	sra	t1,t1,0x3
    4650:	01225823 	subu	t3,t1,v0
    4654:	c4c20018 	lwc1	$f2,24(a2)
    4658:	8dc9024c 	lw	t1,588(t6)
    465c:	8e080244 	lw	t0,580(s0)
    4660:	8da50250 	lw	a1,592(t5)
    4664:	8de40240 	lw	a0,576(t7)
    4668:	46800020 	cvt.s.w	$f0,$f0
    466c:	46020000 	add.s	$f0,$f0,$f2
    4670:	00141140 	sll	v0,s4,0x5
    4674:	00882021 	addu	a0,a0,t0
    4678:	00141880 	sll	v1,s4,0x2
    467c:	00a92821 	addu	a1,a1,t1
    4680:	00a42821 	addu	a1,a1,a0
    4684:	00621821 	addu	v1,v1,v0
    4688:	e4c00018 	swc1	$f0,24(a2)
    468c:	000b3900 	sll	a3,t3,0x4
    4690:	006c1821 	addu	v1,v1,t4
    4694:	000b1080 	sll	v0,t3,0x2
    4698:	44850000 	mtc1	a1,$f0
    469c:	c4620018 	lwc1	$f2,24(v1)
    46a0:	00471021 	addu	v0,v0,a3
    46a4:	01425823 	subu	t3,t2,v0
    46a8:	46800020 	cvt.s.w	$f0,$f0
    46ac:	3c026666 	lui	v0,0x6666
    46b0:	256a0001 	addiu	t2,t3,1
    46b4:	46020000 	add.s	$f0,$f0,$f2
    46b8:	34426667 	ori	v0,v0,0x6667
    46bc:	01420018 	mult	t2,v0
    46c0:	e4600018 	swc1	$f0,24(v1)
    46c4:	8dc60270 	lw	a2,624(t6)
    46c8:	8e040268 	lw	a0,616(s0)
    46cc:	8da30274 	lw	v1,628(t5)
    46d0:	8de20264 	lw	v0,612(t7)
    46d4:	00133940 	sll	a3,s3,0x5
    46d8:	00441021 	addu	v0,v0,a0
    46dc:	00661821 	addu	v1,v1,a2
    46e0:	00132880 	sll	a1,s3,0x2
    46e4:	00621821 	addu	v1,v1,v0
    46e8:	00a72821 	addu	a1,a1,a3
    46ec:	00ac2821 	addu	a1,a1,t4
    46f0:	44830000 	mtc1	v1,$f0
    46f4:	c4a20018 	lwc1	$f2,24(a1)
    46f8:	8dc80294 	lw	t0,660(t6)
    46fc:	8e04028c 	lw	a0,652(s0)
    4700:	8da30298 	lw	v1,664(t5)
    4704:	8de20288 	lw	v0,648(t7)
    4708:	46800020 	cvt.s.w	$f0,$f0
    470c:	46020000 	add.s	$f0,$f0,$f2
    4710:	00123940 	sll	a3,s2,0x5
    4714:	00441021 	addu	v0,v0,a0
    4718:	00123080 	sll	a2,s2,0x2
    471c:	00681821 	addu	v1,v1,t0
    4720:	00621821 	addu	v1,v1,v0
    4724:	00c73021 	addu	a2,a2,a3
    4728:	e4a00018 	swc1	$f0,24(a1)
    472c:	00cc3021 	addu	a2,a2,t4
    4730:	44830000 	mtc1	v1,$f0
    4734:	c4c20018 	lwc1	$f2,24(a2)
    4738:	8e0802b0 	lw	t0,688(s0)
    473c:	8da702bc 	lw	a3,700(t5)
    4740:	8dc902b8 	lw	t1,696(t6)
    4744:	8de502ac 	lw	a1,684(t7)
    4748:	0000a010 	mfhi	s4
    474c:	46800020 	cvt.s.w	$f0,$f0
    4750:	46020000 	add.s	$f0,$f0,$f2
    4754:	00a82821 	addu	a1,a1,t0
    4758:	0014a0c3 	sra	s4,s4,0x3
    475c:	000b1940 	sll	v1,t3,0x5
    4760:	000a17c3 	sra	v0,t2,0x1f
    4764:	000b2080 	sll	a0,t3,0x2
    4768:	00e93821 	addu	a3,a3,t1
    476c:	02829023 	subu	s2,s4,v0
    4770:	00832021 	addu	a0,a0,v1
    4774:	00e53821 	addu	a3,a3,a1
    4778:	e4c00018 	swc1	$f0,24(a2)
    477c:	008c2021 	addu	a0,a0,t4
    4780:	00121900 	sll	v1,s2,0x4
    4784:	00121080 	sll	v0,s2,0x2
    4788:	44870000 	mtc1	a3,$f0
    478c:	c4820018 	lwc1	$f2,24(a0)
    4790:	00431021 	addu	v0,v0,v1
    4794:	01429023 	subu	s2,t2,v0
    4798:	46800020 	cvt.s.w	$f0,$f0
    479c:	46020000 	add.s	$f0,$f0,$f2
    47a0:	00121140 	sll	v0,s2,0x5
    47a4:	00121880 	sll	v1,s2,0x2
    47a8:	00621821 	addu	v1,v1,v0
    47ac:	e4800018 	swc1	$f0,24(a0)
    47b0:	006c1821 	addu	v1,v1,t4
    47b4:	3c040000 	lui	a0,0x0
    47b8:	c4825c28 	lwc1	$f2,23592(a0)
    47bc:	c4600018 	lwc1	$f0,24(v1)
    47c0:	3c050005 	lui	a1,0x5
    47c4:	46020003 	div.s	$f0,$f0,$f2
    47c8:	24a4bb18 	addiu	a0,a1,-17640
    47cc:	8fa6002c 	lw	a2,44(sp)
    47d0:	24020007 	li	v0,7
    47d4:	c4820018 	lwc1	$f2,24(a0)
    47d8:	3c080005 	lui	t0,0x5
    47dc:	00461023 	subu	v0,v0,a2
    47e0:	afb40048 	sw	s4,72(sp)
    47e4:	ad12be0c 	sw	s2,-16884(t0)
    47e8:	080000d0 	j	340 <main+0x340>
    47ec:	ac600018 	sw	zero,24(v1)
    47f0:	3c026666 	lui	v0,0x6666
    47f4:	26470001 	addiu	a3,s2,1
    47f8:	34426667 	ori	v0,v0,0x6667
    47fc:	00e20018 	mult	a3,v0
    4800:	00021880 	sll	v1,v0,0x2
    4804:	00021140 	sll	v0,v0,0x5
    4808:	00621821 	addu	v1,v1,v0
    480c:	3c020005 	lui	v0,0x5
    4810:	000757c3 	sra	t2,a3,0x1f
    4814:	2442b8fc 	addiu	v0,v0,-18180
    4818:	00621821 	addu	v1,v1,v0
    481c:	8c69002c 	lw	t1,44(v1)
    4820:	8c65001c 	lw	a1,28(v1)
    4824:	8c660018 	lw	a2,24(v1)
    4828:	8c680028 	lw	t0,40(v1)
    482c:	00002010 	mfhi	a0
    4830:	000420c3 	sra	a0,a0,0x3
    4834:	008a9823 	subu	s3,a0,t2
    4838:	00131900 	sll	v1,s3,0x4
    483c:	00131080 	sll	v0,s3,0x2
    4840:	00431021 	addu	v0,v0,v1
    4844:	00e29823 	subu	s3,a3,v0
    4848:	3c036666 	lui	v1,0x6666
    484c:	26640001 	addiu	a0,s3,1
    4850:	34636667 	ori	v1,v1,0x6667
    4854:	00830018 	mult	a0,v1
    4858:	00041fc3 	sra	v1,a0,0x1f
    485c:	00053980 	sll	a3,a1,0x6
    4860:	00052900 	sll	a1,a1,0x4
    4864:	00e53823 	subu	a3,a3,a1
    4868:	00065180 	sll	t2,a2,0x6
    486c:	00095980 	sll	t3,t1,0x6
    4870:	00086180 	sll	t4,t0,0x6
    4874:	00063100 	sll	a2,a2,0x4
    4878:	00094900 	sll	t1,t1,0x4
    487c:	00084100 	sll	t0,t0,0x4
    4880:	00076900 	sll	t5,a3,0x4
    4884:	00001010 	mfhi	v0
    4888:	000210c3 	sra	v0,v0,0x3
    488c:	0043c023 	subu	t8,v0,v1
    4890:	00181900 	sll	v1,t8,0x4
    4894:	00181080 	sll	v0,t8,0x2
    4898:	00431021 	addu	v0,v0,v1
    489c:	0082c023 	subu	t8,a0,v0
    48a0:	3c036666 	lui	v1,0x6666
    48a4:	27040001 	addiu	a0,t8,1
    48a8:	34636667 	ori	v1,v1,0x6667
    48ac:	00830018 	mult	a0,v1
    48b0:	00041fc3 	sra	v1,a0,0x1f
    48b4:	01465023 	subu	t2,t2,a2
    48b8:	01695823 	subu	t3,t3,t1
    48bc:	01886023 	subu	t4,t4,t0
    48c0:	01a76823 	subu	t5,t5,a3
    48c4:	000a7100 	sll	t6,t2,0x4
    48c8:	000b7900 	sll	t7,t3,0x4
    48cc:	000c8100 	sll	s0,t4,0x4
    48d0:	01ca7023 	subu	t6,t6,t2
    48d4:	01eb7823 	subu	t7,t7,t3
    48d8:	020c8023 	subu	s0,s0,t4
    48dc:	00001010 	mfhi	v0
    48e0:	000210c3 	sra	v0,v0,0x3
    48e4:	0043c823 	subu	t9,v0,v1
    48e8:	00191900 	sll	v1,t9,0x4
    48ec:	00191080 	sll	v0,t9,0x2
    48f0:	00431021 	addu	v0,v0,v1
    48f4:	0082c823 	subu	t9,a0,v0
    48f8:	3c026666 	lui	v0,0x6666
    48fc:	27250001 	addiu	a1,t9,1
    4900:	34426667 	ori	v0,v0,0x6667
    4904:	00a20018 	mult	a1,v0
    4908:	3c020005 	lui	v0,0x5
    490c:	24429a0c 	addiu	v0,v0,-26100
    4910:	01a26821 	addu	t5,t5,v0
    4914:	000537c3 	sra	a2,a1,0x1f
    4918:	3c030004 	lui	v1,0x4
    491c:	3c020004 	lui	v0,0x4
    4920:	24637b1c 	addiu	v1,v1,31516
    4924:	24425c2c 	addiu	v0,v0,23596
    4928:	01e27821 	addu	t7,t7,v0
    492c:	02038021 	addu	s0,s0,v1
    4930:	01c37021 	addu	t6,t6,v1
    4934:	00002010 	mfhi	a0
    4938:	000420c3 	sra	a0,a0,0x3
    493c:	0086a023 	subu	s4,a0,a2
    4940:	00141900 	sll	v1,s4,0x4
    4944:	00141080 	sll	v0,s4,0x2
    4948:	00431021 	addu	v0,v0,v1
    494c:	00a2a023 	subu	s4,a1,v0
    4950:	3c026666 	lui	v0,0x6666
    4954:	26840001 	addiu	a0,s4,1
    4958:	34426667 	ori	v0,v0,0x6667
    495c:	00820018 	mult	a0,v0
    4960:	000457c3 	sra	t2,a0,0x1f
    4964:	00121140 	sll	v0,s2,0x5
    4968:	00123880 	sll	a3,s2,0x2
    496c:	00e23821 	addu	a3,a3,v0
    4970:	26acbb3c 	addiu	t4,s5,-17604
    4974:	8dc9000c 	lw	t1,12(t6)
    4978:	8da60010 	lw	a2,16(t5)
    497c:	8e080004 	lw	t0,4(s0)
    4980:	8de50000 	lw	a1,0(t7)
    4984:	00c93021 	addu	a2,a2,t1
    4988:	00a82821 	addu	a1,a1,t0
    498c:	00001810 	mfhi	v1
    4990:	000318c3 	sra	v1,v1,0x3
    4994:	006a9023 	subu	s2,v1,t2
    4998:	00121900 	sll	v1,s2,0x4
    499c:	00121080 	sll	v0,s2,0x2
    49a0:	00431021 	addu	v0,v0,v1
    49a4:	00829023 	subu	s2,a0,v0
    49a8:	3c036666 	lui	v1,0x6666
    49ac:	26440001 	addiu	a0,s2,1
    49b0:	34636667 	ori	v1,v1,0x6667
    49b4:	00830018 	mult	a0,v1
    49b8:	00041fc3 	sra	v1,a0,0x1f
    49bc:	00134080 	sll	t0,s3,0x2
    49c0:	00c53021 	addu	a2,a2,a1
    49c4:	00ec3821 	addu	a3,a3,t4
    49c8:	44860000 	mtc1	a2,$f0
    49cc:	c4e2001c 	lwc1	$f2,28(a3)
    49d0:	8dcb0030 	lw	t3,48(t6)
    49d4:	8da60034 	lw	a2,52(t5)
    49d8:	46800020 	cvt.s.w	$f0,$f0
    49dc:	46020000 	add.s	$f0,$f0,$f2
    49e0:	00cb3021 	addu	a2,a2,t3
    49e4:	00001010 	mfhi	v0
    49e8:	000210c3 	sra	v0,v0,0x3
    49ec:	0043a823 	subu	s5,v0,v1
    49f0:	00151900 	sll	v1,s5,0x4
    49f4:	00151080 	sll	v0,s5,0x2
    49f8:	00431021 	addu	v0,v0,v1
    49fc:	0082a823 	subu	s5,a0,v0
    4a00:	3c026666 	lui	v0,0x6666
    4a04:	26a40001 	addiu	a0,s5,1
    4a08:	34426667 	ori	v0,v0,0x6667
    4a0c:	00820018 	mult	a0,v0
    4a10:	00044fc3 	sra	t1,a0,0x1f
    4a14:	00131140 	sll	v0,s3,0x5
    4a18:	01024021 	addu	t0,t0,v0
    4a1c:	e4e0001c 	swc1	$f0,28(a3)
    4a20:	00183880 	sll	a3,t8,0x2
    4a24:	8e0a0028 	lw	t2,40(s0)
    4a28:	8de50024 	lw	a1,36(t7)
    4a2c:	010c4021 	addu	t0,t0,t4
    4a30:	00aa2821 	addu	a1,a1,t2
    4a34:	00c53021 	addu	a2,a2,a1
    4a38:	44860000 	mtc1	a2,$f0
    4a3c:	00001810 	mfhi	v1
    4a40:	000318c3 	sra	v1,v1,0x3
    4a44:	00699823 	subu	s3,v1,t1
    4a48:	00131900 	sll	v1,s3,0x4
    4a4c:	00131080 	sll	v0,s3,0x2
    4a50:	00431021 	addu	v0,v0,v1
    4a54:	00829823 	subu	s3,a0,v0
    4a58:	3c026666 	lui	v0,0x6666
    4a5c:	26640001 	addiu	a0,s3,1
    4a60:	34426667 	ori	v0,v0,0x6667
    4a64:	00820018 	mult	a0,v0
    4a68:	00045fc3 	sra	t3,a0,0x1f
    4a6c:	00181140 	sll	v0,t8,0x5
    4a70:	00e23821 	addu	a3,a3,v0
    4a74:	c502001c 	lwc1	$f2,28(t0)
    4a78:	8dca0054 	lw	t2,84(t6)
    4a7c:	8e09004c 	lw	t1,76(s0)
    4a80:	8da60058 	lw	a2,88(t5)
    4a84:	8de50048 	lw	a1,72(t7)
    4a88:	46800020 	cvt.s.w	$f0,$f0
    4a8c:	46020000 	add.s	$f0,$f0,$f2
    4a90:	00a92821 	addu	a1,a1,t1
    4a94:	00001810 	mfhi	v1
    4a98:	000318c3 	sra	v1,v1,0x3
    4a9c:	006bf023 	subu	s8,v1,t3
    4aa0:	001e1900 	sll	v1,s8,0x4
    4aa4:	001e1080 	sll	v0,s8,0x2
    4aa8:	00431021 	addu	v0,v0,v1
    4aac:	0082f023 	subu	s8,a0,v0
    4ab0:	3c036666 	lui	v1,0x6666
    4ab4:	27c40001 	addiu	a0,s8,1
    4ab8:	34636667 	ori	v1,v1,0x6667
    4abc:	00830018 	mult	a0,v1
    4ac0:	00041fc3 	sra	v1,a0,0x1f
    4ac4:	00ca3021 	addu	a2,a2,t2
    4ac8:	00c53021 	addu	a2,a2,a1
    4acc:	e500001c 	swc1	$f0,28(t0)
    4ad0:	8dcb0078 	lw	t3,120(t6)
    4ad4:	8e0a0070 	lw	t2,112(s0)
    4ad8:	44860000 	mtc1	a2,$f0
    4adc:	8de5006c 	lw	a1,108(t7)
    4ae0:	8da6007c 	lw	a2,124(t5)
    4ae4:	00aa2821 	addu	a1,a1,t2
    4ae8:	00cb3021 	addu	a2,a2,t3
    4aec:	00001010 	mfhi	v0
    4af0:	000210c3 	sra	v0,v0,0x3
    4af4:	0043b823 	subu	s7,v0,v1
    4af8:	00171900 	sll	v1,s7,0x4
    4afc:	00171080 	sll	v0,s7,0x2
    4b00:	00431021 	addu	v0,v0,v1
    4b04:	0082b823 	subu	s7,a0,v0
    4b08:	3c026666 	lui	v0,0x6666
    4b0c:	26e40001 	addiu	a0,s7,1
    4b10:	34426667 	ori	v0,v0,0x6667
    4b14:	00820018 	mult	a0,v0
    4b18:	000447c3 	sra	t0,a0,0x1f
    4b1c:	00c53021 	addu	a2,a2,a1
    4b20:	00191140 	sll	v0,t9,0x5
    4b24:	00194880 	sll	t1,t9,0x2
    4b28:	01224821 	addu	t1,t1,v0
    4b2c:	00ec3821 	addu	a3,a3,t4
    4b30:	c4e2001c 	lwc1	$f2,28(a3)
    4b34:	46800020 	cvt.s.w	$f0,$f0
    4b38:	46020000 	add.s	$f0,$f0,$f2
    4b3c:	012c4821 	addu	t1,t1,t4
    4b40:	e4e0001c 	swc1	$f0,28(a3)
    4b44:	00001810 	mfhi	v1
    4b48:	000318c3 	sra	v1,v1,0x3
    4b4c:	00681823 	subu	v1,v1,t0
    4b50:	afa30020 	sw	v1,32(sp)
    4b54:	8fa50020 	lw	a1,32(sp)
    4b58:	00031900 	sll	v1,v1,0x4
    4b5c:	00051080 	sll	v0,a1,0x2
    4b60:	00431021 	addu	v0,v0,v1
    4b64:	00822023 	subu	a0,a0,v0
    4b68:	3c026666 	lui	v0,0x6666
    4b6c:	24850001 	addiu	a1,a0,1
    4b70:	34426667 	ori	v0,v0,0x6667
    4b74:	00a20018 	mult	a1,v0
    4b78:	00055fc3 	sra	t3,a1,0x1f
    4b7c:	00141140 	sll	v0,s4,0x5
    4b80:	afa40020 	sw	a0,32(sp)
    4b84:	00142080 	sll	a0,s4,0x2
    4b88:	00822021 	addu	a0,a0,v0
    4b8c:	8e070094 	lw	a3,148(s0)
    4b90:	44860000 	mtc1	a2,$f0
    4b94:	8de60090 	lw	a2,144(t7)
    4b98:	c522001c 	lwc1	$f2,28(t1)
    4b9c:	00c73021 	addu	a2,a2,a3
    4ba0:	46800020 	cvt.s.w	$f0,$f0
    4ba4:	00001810 	mfhi	v1
    4ba8:	000318c3 	sra	v1,v1,0x3
    4bac:	006bb023 	subu	s6,v1,t3
    4bb0:	00161900 	sll	v1,s6,0x4
    4bb4:	00161080 	sll	v0,s6,0x2
    4bb8:	00431021 	addu	v0,v0,v1
    4bbc:	00a2b023 	subu	s6,a1,v0
    4bc0:	3c036666 	lui	v1,0x6666
    4bc4:	26c70001 	addiu	a3,s6,1
    4bc8:	34636667 	ori	v1,v1,0x6667
    4bcc:	00e30018 	mult	a3,v1
    4bd0:	46020000 	add.s	$f0,$f0,$f2
    4bd4:	8dca009c 	lw	t2,156(t6)
    4bd8:	8da800a0 	lw	t0,160(t5)
    4bdc:	00071fc3 	sra	v1,a3,0x1f
    4be0:	e520001c 	swc1	$f0,28(t1)
    4be4:	010a4021 	addu	t0,t0,t2
    4be8:	00124880 	sll	t1,s2,0x2
    4bec:	00125140 	sll	t2,s2,0x5
    4bf0:	01064021 	addu	t0,t0,a2
    4bf4:	008c2021 	addu	a0,a0,t4
    4bf8:	44880000 	mtc1	t0,$f0
    4bfc:	00001010 	mfhi	v0
    4c00:	000210c3 	sra	v0,v0,0x3
    4c04:	00439023 	subu	s2,v0,v1
    4c08:	00121900 	sll	v1,s2,0x4
    4c0c:	00121080 	sll	v0,s2,0x2
    4c10:	00431021 	addu	v0,v0,v1
    4c14:	00e29023 	subu	s2,a3,v0
    4c18:	3c026666 	lui	v0,0x6666
    4c1c:	26460001 	addiu	a2,s2,1
    4c20:	34426667 	ori	v0,v0,0x6667
    4c24:	00c20018 	mult	a2,v0
    4c28:	c482001c 	lwc1	$f2,28(a0)
    4c2c:	46800020 	cvt.s.w	$f0,$f0
    4c30:	46020000 	add.s	$f0,$f0,$f2
    4c34:	8dc800c0 	lw	t0,192(t6)
    4c38:	e480001c 	swc1	$f0,28(a0)
    4c3c:	8e0300b8 	lw	v1,184(s0)
    4c40:	8da500c4 	lw	a1,196(t5)
    4c44:	8de200b4 	lw	v0,180(t7)
    4c48:	00063fc3 	sra	a3,a2,0x1f
    4c4c:	00431021 	addu	v0,v0,v1
    4c50:	00a82821 	addu	a1,a1,t0
    4c54:	00002010 	mfhi	a0
    4c58:	000420c3 	sra	a0,a0,0x3
    4c5c:	0087c823 	subu	t9,a0,a3
    4c60:	00a22821 	addu	a1,a1,v0
    4c64:	00191900 	sll	v1,t9,0x4
    4c68:	00191080 	sll	v0,t9,0x2
    4c6c:	00431021 	addu	v0,v0,v1
    4c70:	00c2c823 	subu	t9,a2,v0
    4c74:	3c026666 	lui	v0,0x6666
    4c78:	27240001 	addiu	a0,t9,1
    4c7c:	34426667 	ori	v0,v0,0x6667
    4c80:	00820018 	mult	a0,v0
    4c84:	00045fc3 	sra	t3,a0,0x1f
    4c88:	00151140 	sll	v0,s5,0x5
    4c8c:	00154080 	sll	t0,s5,0x2
    4c90:	01024021 	addu	t0,t0,v0
    4c94:	012a4821 	addu	t1,t1,t2
    4c98:	012c4821 	addu	t1,t1,t4
    4c9c:	44850000 	mtc1	a1,$f0
    4ca0:	c522001c 	lwc1	$f2,28(t1)
    4ca4:	46800020 	cvt.s.w	$f0,$f0
    4ca8:	46020000 	add.s	$f0,$f0,$f2
    4cac:	8e0700dc 	lw	a3,220(s0)
    4cb0:	00001810 	mfhi	v1
    4cb4:	000318c3 	sra	v1,v1,0x3
    4cb8:	006bc023 	subu	t8,v1,t3
    4cbc:	00181900 	sll	v1,t8,0x4
    4cc0:	00181080 	sll	v0,t8,0x2
    4cc4:	00431021 	addu	v0,v0,v1
    4cc8:	0082c023 	subu	t8,a0,v0
    4ccc:	3c036666 	lui	v1,0x6666
    4cd0:	27040001 	addiu	a0,t8,1
    4cd4:	34636667 	ori	v1,v1,0x6667
    4cd8:	00830018 	mult	a0,v1
    4cdc:	00041fc3 	sra	v1,a0,0x1f
    4ce0:	8de500d8 	lw	a1,216(t7)
    4ce4:	e520001c 	swc1	$f0,28(t1)
    4ce8:	8dca00e4 	lw	t2,228(t6)
    4cec:	8da600e8 	lw	a2,232(t5)
    4cf0:	00a72821 	addu	a1,a1,a3
    4cf4:	00133880 	sll	a3,s3,0x2
    4cf8:	00ca3021 	addu	a2,a2,t2
    4cfc:	00c53021 	addu	a2,a2,a1
    4d00:	8e0a0100 	lw	t2,256(s0)
    4d04:	8de500fc 	lw	a1,252(t7)
    4d08:	00001010 	mfhi	v0
    4d0c:	000210c3 	sra	v0,v0,0x3
    4d10:	0043a823 	subu	s5,v0,v1
    4d14:	00151900 	sll	v1,s5,0x4
    4d18:	00151080 	sll	v0,s5,0x2
    4d1c:	00431021 	addu	v0,v0,v1
    4d20:	0082a823 	subu	s5,a0,v0
    4d24:	3c026666 	lui	v0,0x6666
    4d28:	26a40001 	addiu	a0,s5,1
    4d2c:	34426667 	ori	v0,v0,0x6667
    4d30:	00820018 	mult	a0,v0
    4d34:	00044fc3 	sra	t1,a0,0x1f
    4d38:	00131140 	sll	v0,s3,0x5
    4d3c:	00e23821 	addu	a3,a3,v0
    4d40:	00aa2821 	addu	a1,a1,t2
    4d44:	010c4021 	addu	t0,t0,t4
    4d48:	44860000 	mtc1	a2,$f0
    4d4c:	c502001c 	lwc1	$f2,28(t0)
    4d50:	8dcb0108 	lw	t3,264(t6)
    4d54:	8da6010c 	lw	a2,268(t5)
    4d58:	46800020 	cvt.s.w	$f0,$f0
    4d5c:	46020000 	add.s	$f0,$f0,$f2
    4d60:	00001810 	mfhi	v1
    4d64:	000318c3 	sra	v1,v1,0x3
    4d68:	0069a023 	subu	s4,v1,t1
    4d6c:	00141900 	sll	v1,s4,0x4
    4d70:	00141080 	sll	v0,s4,0x2
    4d74:	00431021 	addu	v0,v0,v1
    4d78:	0082a023 	subu	s4,a0,v0
    4d7c:	3c026666 	lui	v0,0x6666
    4d80:	268a0001 	addiu	t2,s4,1
    4d84:	34426667 	ori	v0,v0,0x6667
    4d88:	01420018 	mult	t2,v0
    4d8c:	00cb3021 	addu	a2,a2,t3
    4d90:	00c53021 	addu	a2,a2,a1
    4d94:	e500001c 	swc1	$f0,28(t0)
    4d98:	00ec3821 	addu	a3,a3,t4
    4d9c:	44860000 	mtc1	a2,$f0
    4da0:	c4e2001c 	lwc1	$f2,28(a3)
    4da4:	8dc9012c 	lw	t1,300(t6)
    4da8:	8e060124 	lw	a2,292(s0)
    4dac:	8da40130 	lw	a0,304(t5)
    4db0:	8de30120 	lw	v1,288(t7)
    4db4:	46800020 	cvt.s.w	$f0,$f0
    4db8:	46020000 	add.s	$f0,$f0,$f2
    4dbc:	00661821 	addu	v1,v1,a2
    4dc0:	001e1140 	sll	v0,s8,0x5
    4dc4:	00892021 	addu	a0,a0,t1
    4dc8:	001e2880 	sll	a1,s8,0x2
    4dcc:	00004010 	mfhi	t0
    4dd0:	00832021 	addu	a0,a0,v1
    4dd4:	00a22821 	addu	a1,a1,v0
    4dd8:	e4e0001c 	swc1	$f0,28(a3)
    4ddc:	00ac2821 	addu	a1,a1,t4
    4de0:	8e090148 	lw	t1,328(s0)
    4de4:	000a17c3 	sra	v0,t2,0x1f
    4de8:	44840000 	mtc1	a0,$f0
    4dec:	000840c3 	sra	t0,t0,0x3
    4df0:	8de40144 	lw	a0,324(t7)
    4df4:	c4a2001c 	lwc1	$f2,28(a1)
    4df8:	01029823 	subu	s3,t0,v0
    4dfc:	8dcb0150 	lw	t3,336(t6)
    4e00:	8da70154 	lw	a3,340(t5)
    4e04:	00171940 	sll	v1,s7,0x5
    4e08:	00173080 	sll	a2,s7,0x2
    4e0c:	00892021 	addu	a0,a0,t1
    4e10:	00c33021 	addu	a2,a2,v1
    4e14:	8fa90020 	lw	t1,32(sp)
    4e18:	00131900 	sll	v1,s3,0x4
    4e1c:	00131080 	sll	v0,s3,0x2
    4e20:	46800020 	cvt.s.w	$f0,$f0
    4e24:	46020000 	add.s	$f0,$f0,$f2
    4e28:	00431021 	addu	v0,v0,v1
    4e2c:	00eb3821 	addu	a3,a3,t3
